Equipment_Desc,PLC_Tag_Value,Reason_Desc
Log Wrapper,24,Film Drawer Closed
Log Wrapper,25,Film Roller Drive
Log Wrapper,26,Film Roll Low
Log Wrapper,27,Handpack Conveyor Drive
Log Wrapper,28,Heater 1 Bottom Element
Log Wrapper,29,Heater 1 Mid Element
Log Wrapper,30,Heater 1 not at Temp
Log Wrapper,31,Heater 1 Off
Log Wrapper,32,Heater 1 Top Element
Log Wrapper,33,Heater 2 Bottom Element
Log Wrapper,34,Heater 2 Mid Element
Log Wrapper,35,Heater 2 not at Temp
Log Wrapper,36,Heater 2 Not Retracted
Log Wrapper,37,Heater 2 Off
Log Wrapper,38,Heater 2 Pivot Line Down
Log Wrapper,39,Heater 2 Top Element
Log Wrapper,40,Heater Bank1
Log Wrapper,41,Heater Bank2
Log Wrapper,42,Hood Not At Temp
Log Wrapper,43,Index Axis
Log Wrapper,44,Infeed Roller Down Switch
Log Wrapper,45,Infeed Roller Table not Down
Log Wrapper,46,Infeed Roller Table not Up
Log Wrapper,47,Infeed Roller Up Switch
Log Wrapper,48,Input Conveyor Drive
Log Wrapper,49,Invert Axis
Log Wrapper,50,Invert not in Position
Log Wrapper,51,Knife Positioner Axis
Log Wrapper,52,Labelaire Low Labels
Log Wrapper,53,Labelaire missing label
Log Wrapper,54,Labelaire Offline
Log Wrapper,55,Labelaire Web Break
Log Wrapper,56,Lane Eyes not Clear
Log Wrapper,57,Lane Pin Element
Log Wrapper,58,Lane Pin Heater not at Temp
Log Wrapper,59,Lane Width
Log Wrapper,60,Loader Center Axis
Log Wrapper,61,Loader Lane End Axis
Log Wrapper,62,Loader not at Lane Table
Log Wrapper,63,Loader not in Position
Log Wrapper,64,Loader Turret End Axis
Log Wrapper,65,Loader Up Down Axis
Log Wrapper,66,Log Missing
Log Wrapper,67,Log Over Height
Log Wrapper,68,Log Roll Missing
Log Wrapper,69,Log Tipped
Log Wrapper,70,MaIn Heater Pivot Air
Log Wrapper,71,Output Conveyor Drive
Log Wrapper,72,Packing Not Selected
Log Wrapper,73,Pack Data Invalid
Log Wrapper,74,Pack Out Conveyor Drive
Log Wrapper,75,Pin Heaters
Log Wrapper,76,Pin Heaters Off
Log Wrapper,77,Pin Heater Air Flow
Log Wrapper,78,Registration Eye Blocked
Log Wrapper,79,Registration Eye Clear
Log Wrapper,80,Remove all Tape
Log Wrapper,81,Remove Film Drawer Wrench
Log Wrapper,82,Rolls Stuck On Singulator
Log Wrapper,83,Roll did Not Drop
Log Wrapper,84,Roll Not Seated
Log Wrapper,85,Scrap Dancer Up
Log Wrapper,86,Seal Bar Lane Thermocouple
Log Wrapper,87,Seal Bar Main Element
Log Wrapper,88,Seal Bar not at Temperature
Log Wrapper,89,Seal Bar Trim element
Log Wrapper,90,Seal System Closed
Log Wrapper,91,Seal System Closed Switch
Log Wrapper,92,Seal System Open
Log Wrapper,93,Seal System Open Switch
Log Wrapper,94,Seal System Wrapped
Log Wrapper,95,Set Drop Floor
Log Wrapper,96,Set Heater Height
Log Wrapper,97,Set Lane Eyes
Log Wrapper,98,Set Lane Table Counter
Log Wrapper,99,Set Registration Eye
Log Wrapper,100,Set Seal System Height
Log Wrapper,101,Set Smart Loader Dividers
Log Wrapper,102,Set Smart Loader Support Height
Log Wrapper,103,Set Tape Stop Roller
Log Wrapper,104,Side Guide Corner
Log Wrapper,105,Side Guide Straight
Log Wrapper,106,Side Push
Log Wrapper,107,Singulator Core Drive Axis
Log Wrapper,108,Singulator Rotate Axis
Log Wrapper,109,Singulator Up down Axis
Log Wrapper,110,Slitting Knife Clearance Prox
Log Wrapper,111,Slitting Knives
Log Wrapper,112,Spindle1 Drive
Log Wrapper,113,Spindle2 Drive
Log Wrapper,114,Tape Stop Extend Switch
Log Wrapper,115,Tape Stop not Extended
Log Wrapper,116,Tape Stop not Retracted
Log Wrapper,117,Tape Stop Retract Switch
Log Wrapper,118,Top Guide
Log Wrapper,119,Top Labeler Low Labels
Log Wrapper,120,Top Labeler Not Ready
Log Wrapper,121,Transfer Conveyor Drive
Log Wrapper,122,Turret Axis
Log Wrapper,123,Turret not at Zero
Log Wrapper,124,Turret not in Position
Log Wrapper,125,Turret Pin Element
Log Wrapper,126,Turret Pin Heater not at Temp
Log Wrapper,127,Turret Thermocouple
Log Wrapper,128,Unloader Axis
Log Wrapper,129,Unload Hook Down Switch
Log Wrapper,130,Unload Hook not Down
Log Wrapper,131,Unload Hook not Up
Log Wrapper,132,Unload Hook Up Switch
Log Wrapper,133,Wrapper Group Sync
Log Wrapper,134,Wrapper Log Transfer Conv Drive
Log Wrapper,135,Wrapper Long Infeed Conveyor Drive
Log Wrapper,136,Wrapper Pneumatic Safety Valve
Log Wrapper,137,Wrapper Safety Interlock
Log Wrapper,138,Wrapper Safety Reset Button
Tray Former,4,FLAP FOLDER OUT OF POSITION
Tray Former,5,FOLDER FAULT
Tray Former,6,BLANK PASSED SENSOR ALLOW RAM FWD
Tray Former,7,BLANK PASSED THROUGH BLANK SENSOR
Tray Former,8,TRAY NOT PICKED AT END OF PICKER CYCLE
Tray Former,9,ALARM LOSS OF DC POWER
Tray Former,10,ALARM SERVO ERROR
Tray Former,11,ALARM BLANK JAM
Tray Former,12,ALARM MISSED PICK
Tray Former,13,ALARM LOW GLUE SHUTOFF
Tray Former,14,ALARM LOW GLUE TANK LEVEL
Tray Former,15,ALARM EMPTY HOPPER
Tray Former,16,ALARM LOW HOPPER
Tray Former,17,ALARM EMPTY HOPPER CONVEYOR
Tray Former,18,ALARM LOW HOPPER CONVEYOR
Tray Former,19,ALARM MUB FLAP FOLDER IN WRONG POSITION
Tray Former,20,BLANK JAM AT GLUE SENSOR
Tray Former,21,SERVO HOMING
Tray Former,22,SENSOR NOT WORKING NPICKER CYL EXTEND
Tray Former,23,ALARM SENSOR NOT WORKING PICKER CYL RETRACT
Tray Former,24,JOG MODE ENABLED ALARM
Tray Former,25,GLUER NOT AT TEMP
Tray Former,26,FAULT RESET BIT
Tray Former,27,BLANK DROPPED
Tray Former,28,BLANK JAM
Tray Former,29,LATCH FOR REAR GUARD DOOR LH
Tray Former,30,LATCH FOR REAR GUARD DOOR RH
Tray Former,31,LATCH FOR SIDE GUARD DOOR LH
Tray Former,32,LATCH FOR BLANK DETECT SENSOR
Tray Former,33,LATCH FOR SIDE GUARD DOOR RH
Tray Former,34,LATCH FOR OUTFEED GUARD DOOR LH
Tray Former,35,LATCH FOR OUTFEED GUARD DOOR RH
Tray Former,36,LATCH FOR LH ESTOP
Case Packer,4,No_Ctrl_Pwr
Case Packer,5,No_Dr_Ctrl_Pwr
Case Packer,6,No_Air_Pres
Case Packer,7,Air_Loss_Fault
Case Packer,8,Main_Estop
Case Packer,9,Remote2_Estop
Case Packer,10,Remote3_Estop
Case Packer,11,Remote4_Estop
Case Packer,12,Remote5_Estop
Case Packer,13,Main_Access_Door_NotLocked
Case Packer,14,Access_Door2_NotLocked
Case Packer,15,Access_Door3_NotLocked
Case Packer,16,Access_Door4_NotLocked
Case Packer,17,Access_Door5_NotLocked
Case Packer,18,Main_Access_Door_KeySw_Missing
Case Packer,19,Access_Door2_KeySw_Missing
Case Packer,20,Access_Door3_KeySw_Missing
Case Packer,21,Access_Door4_KeySw_Missing
Case Packer,22,Access_Door5_KeySw_Missing
Case Packer,23,InfeedConv_Vfd_Flt
Case Packer,24,InfConvNotRunning
Case Packer,25,FloodTbl_Vfd_Flt
Case Packer,26,FloodTblNotRunning
Case Packer,27,FloodTblRec_Vfd_Flt
Case Packer,28,FloodTblRecNotRunning
Case Packer,29,PinsConv_Vfd_Flt
Case Packer,30,PinsConvNotRunning
Case Packer,31,EmptyCaseConv_Vfd_Flt
Case Packer,32,EmptyCaseConvNotRunning
Case Packer,33,PwrAdj_Vfd_Flt
Case Packer,34,PwrAdjNotRunning
Case Packer,35,FullCaseConv_Vfd_Flt
Case Packer,36,FullCaseConvNotRunning
Case Packer,37,Robot_SOP_Estop
Case Packer,38,Robot_TP_Estop
Case Packer,39,Robot_Not_In_Auto
Case Packer,40,Robot_TP_Enbl
Case Packer,41,Robot_Faulted
Case Packer,42,Robot_Cmd_Not_Rdy
Case Packer,43,Robot_Cell_Rdy
Case Packer,44,Robot_Cell_Aborted
Case Packer,45,Robot_Cell_Paused
Case Packer,46,Spare
Case Packer,47,Robot_Unexpected_Fault
Case Packer,48,Robot_Collision
Case Packer,49,Robot_Hand_Breakage
Case Packer,50,Tool Invalid
Case Packer,51,Tool Not Present In Rack
Case Packer,52,Tool Already On Rack
Case Packer,53,Tool Exchange Error
Case Packer,54,Tool Couple Unknown
Case Packer,55,No_OkToDrop_Signal
Case Packer,56,Funnels_ServoFlt
Case Packer,57,Funnels_Recovering
Case Packer,58,Rehome_Funnels
Case Packer,59,IndexFlights_ServoFlt
Case Packer,60,IndexFlights_Recovering
Case Packer,61,Rehome_IndexFlights
Case Packer,62,IndexFlights_NoRehomeBox
Case Packer,63,SideBelts_ServoFlt
Case Packer,64,SideBelts_Recovering
Case Packer,65,Rehome_SideBelts
Case Packer,66,Sercos_Ring_Fault
Case Packer,67,PackSelected_NotValid
Case Packer,68,FunnelsCaseMissing
Case Packer,69,Battery_Low
Case Packer,70,SideBelts_NoCases
Case Packer,71,AutoAdjNotComplete
Case Packer,72,CaseExitConvFull
Case Packer,73,FullCaseConvClampFrontJam
Case Packer,74,FullCaseConvClampBackJam
Case Packer,75,FullCaseConvJamAtClamp
Case Packer,76,EmptyCaseConvClampJam
Case Packer,77,FunnelChangeOutClamp1Jam
Case Packer,78,FunnelChangeOutClamp2Jam
Case Packer,79,FunnelMissingLoadArea
Case Packer,80,InfGateJam
Case Packer,81,Controlnet Node 1 CLX Card Fault
Case Packer,82,Controlnet Node 12 Lane Divider Right Meter
Case Packer,83,Node3_Fault
Case Packer,84,Controlnet Node 13 Lane Divider Left Meter
Case Packer,85,Controlnet Node 5 Infeed Conveyor Fault
Case Packer,86,Controlnet Node 6 Flood Table Fault
Case Packer,87,Controlnet Node 7 Flood Table Recirculating Fault
Case Packer,88,Controlnet Node 8 Pin Conveyor Fault
Case Packer,89,Controlnet Node 9 Auto Adjust Fault
Case Packer,90,Controlnet Node 10 Empty Case Conveyor Fault
Case Packer,91,Controlnet Node 11 Full Case Conveyor Fault
Case Packer,92,LOC10 EFuse_Blown_0
Case Packer,93,LOC10 EFuse_Blown_1
Case Packer,94,LOC10 EFuse_Blown_2
Case Packer,95,LOC10 EFuse_Blown_3
Case Packer,96,LOC10 EFuse_Blown_4
Case Packer,97,LOC10 EFuse_Blown_5
Case Packer,98,LOC10 EFuse_Blown_6
Case Packer,99,LOC10 EFuse_Blown_7
Case Packer,100,LOC10 EFuse_Blown_8
Case Packer,101,LOC10 EFuse_Blown_9
Case Packer,102,LOC10 EFuse_Blown_10
Case Packer,103,LOC10 EFuse_Blown_11
Case Packer,104,LOC10 EFuse_Blown_12
Case Packer,105,LOC10 EFuse_Blown_13
Case Packer,106,LOC10 EFuse_Blown_14
Case Packer,107,LOC10 EFuse_Blown_15
Case Packer,108,LOC11 EFuse_Blown_0
Case Packer,109,LOC11 EFuse_Blown_1
Case Packer,110,LOC11 EFuse_Blown_2
Case Packer,111,LOC11 EFuse_Blown_3
Case Packer,112,LOC11 EFuse_Blown_4
Case Packer,113,LOC11 EFuse_Blown_5
Case Packer,114,LOC11 EFuse_Blown_6
Case Packer,115,LOC11 EFuse_Blown_7
Case Packer,116,LOC11 EFuse_Blown_8
Case Packer,117,LOC11 EFuse_Blown_9
Case Packer,118,LOC11 EFuse_Blown_10
Case Packer,119,LOC11 EFuse_Blown_11
Case Packer,120,LOC11 EFuse_Blown_12
Case Packer,121,LOC11 EFuse_Blown_13
Case Packer,122,LOC11 EFuse_Blown_14
Case Packer,123,LOC11 EFuse_Blown_15
Case Packer,124,LOC12 EFuse_Blown_0
Case Packer,125,LOC12 EFuse_Blown_1
Case Packer,126,LOC12 EFuse_Blown_2
Case Packer,127,LOC12 EFuse_Blown_3
Case Packer,128,LOC12 EFuse_Blown_4
Case Packer,129,LOC12 EFuse_Blown_5
Case Packer,130,LOC12 EFuse_Blown_6
Case Packer,131,LOC12 EFuse_Blown_7
Case Packer,132,LOC12 EFuse_Blown_8
Case Packer,133,LOC12 EFuse_Blown_9
Case Packer,134,LOC12 EFuse_Blown_10
Case Packer,135,LOC12 EFuse_Blown_11
Case Packer,136,LOC12 EFuse_Blown_12
Case Packer,137,LOC12 EFuse_Blown_13
Case Packer,138,LOC12 EFuse_Blown_14
Case Packer,139,LOC12 EFuse_Blown_15
Case Packer,140,LOC13 EFuse_Blown_0
Case Packer,141,LOC13 EFuse_Blown_1
Case Packer,142,LOC13 EFuse_Blown_2
Case Packer,143,LOC13 EFuse_Blown_3
Case Packer,144,LOC13 EFuse_Blown_4
Case Packer,145,LOC13 EFuse_Blown_5
Case Packer,146,LOC13 EFuse_Blown_6
Case Packer,147,LOC13 EFuse_Blown_7
Case Packer,148,LOC13 EFuse_Blown_8
Case Packer,149,LOC13 EFuse_Blown_9
Case Packer,150,LOC13 EFuse_Blown_10
Case Packer,151,LOC13 EFuse_Blown_11
Case Packer,152,LOC13 EFuse_Blown_12
Case Packer,153,LOC13 EFuse_Blown_13
Case Packer,154,LOC13 EFuse_Blown_14
Case Packer,155,LOC13 EFuse_Blown_15
Case Packer,156,RemovePartial_Empty
Case Packer,157,TaperNotRunning
Case Packer,158,PrimPinsJam
Case Packer,159,SecPinsJam
Case Packer,160,InfBackstopJam
Case Packer,161,CaseIndexStopJam
Case Packer,162,Main_Access_Door_Open
Case Packer,163,Access_Door2_Open
Case Packer,164,Access_Door3_Open
Case Packer,165,Access_Door4_Open
Case Packer,166,Access_Door5_Open
Case Packer,167,NoPrdtFlow
Case Packer,168,FloodTableLowRolls
Case Packer,169,NoRunPermissive
Case Packer,170,Access_Door6_Open
Case Packer,171,Access_Door6_NotLocked
Case Packer,172,Spare
Case Packer,173,Side_Belts_Timeout
Case Packer,174,FloodTable1stPrdtMissingLn1
Case Packer,175,FloodTable1stPrdtMissingLn2
Case Packer,176,FloodTable1stPrdtMissingLn3
Case Packer,177,FloodTable1stPrdtMissingLn4
Case Packer,178,FloodTable1stPrdtMissingLn5
Case Packer,179,FloodTable1stPrdtMissingLn6
Case Packer,180,NoToolDetectedOnRobot
Case Packer,181,MinSurgeFlagsCheckBridge
Case Packer,182,GS626_NotLocked
Case Packer,183,GS626_Open
Case Packer,184,GS627_NotLocked
Case Packer,185,GS627_Open
Case Packer,186,GS628_NotLocked
Case Packer,187,GS628_Open
Case Packer,188,GS629_NotLocked
Case Packer,189,GS629_Open
Case Packer,190,Tool_Rack_Not_Present_PXS31313
Case Packer,191,Lane_Divider_Jam
Case Packer,192,Lane_Divider_Servo_Faulted
Case Packer,193,Spare
Case Packer,194,Spare
Case Packer,195,Spare
Case Packer,196,Spare
Case Packer,197,Spare
Case Packer,198,Funnel Invalid
Case Packer,199,Funnel Not Present In Rack
Case Packer,200,Funnel Already On Rack
Case Packer,201,Funnel Exchange Error
Case Packer,202,Tool Rack Missing
Case Packer,203,Funnel Servo Not In Position
Case Packer,204,Invalid Tool Rack Present
Case Packer,205,Tool Not On EOAT
Case Packer,206,Robot_Msg_Active.18
Case Packer,207,Robot_Msg_Active.19
Case Packer,208,Robot_Msg_Active.20
Case Packer,209,Robot_Msg_Active.21
Case Packer,210,Robot_Msg_Active.22
Case Packer,211,Robot_Msg_Active.23
Case Packer,212,Robot_Msg_Active.24
Case Packer,213,Robot_Msg_Active.25
Case Packer,214,Robot_Msg_Active.26
Case Packer,215,Robot_Msg_Active.27
Case Packer,216,Robot_Msg_Active.28
Case Packer,217,Robot_Msg_Active.29
Case Packer,218,Robot_Msg_Active.30
Case Packer,219,Robot_Msg_Active.31
Case Packer,220,Robot_Msg_Active.32
Case Packer,221,Robot_Msg_Active.33
Case Packer,222,Robot_Msg_Active.34
Case Packer,223,Robot_Msg_Active.35
Case Packer,224,Robot_Msg_Active.36
Case Packer,225,Robot_Msg_Active.37
Case Packer,226,Robot_Msg_Active.38
Case Packer,227,Robot_Msg_Active.41
Case Packer,228,Robot_Msg_Active.42
Case Packer,229,Robot_Msg_Active.43
Case Packer,230,Robot_Msg_Active.44
Case Packer,231,Robot_Msg_Active.45
Case Packer,232,Robot_Msg_Active.46
Case Packer,233,Robot_Msg_Active.47
Case Packer,234,Robot_Msg_Active.48
Case Packer,235,Robot_Msg_Active.49
Case Packer,236,Robot_Msg_Active.50
Case Packer,237,Robot_Msg_Active.51
Case Packer,238,Robot_Msg_Active.52
Case Packer,239,Robot_Msg_Active.53
Case Packer,240,Robot_Msg_Active.54
Case Packer,241,Robot_Msg_Active.55
Case Packer,242,Robot_Msg_Active.56
Case Packer,243,Robot_Msg_Active.57
Case Packer,244,Robot_Msg_Active.58
Case Packer,245,Robot_Msg_Active.61
Case Packer,246,Robot_Msg_Active.62
Case Packer,247,Robot_Msg_Active.63
Case Packer,248,Robot_Msg_Active.64
Case Packer,249,Robot_Msg_Active.65
Case Packer,250,Robot_Msg_Active.66
Case Packer,251,Robot_Msg_Active.67
Case Packer,252,Robot_Msg_Active.68
Case Packer,253,Robot_Msg_Active.69
Case Packer,254,Robot_Msg_Active.70
Case Packer,255,Robot_Msg_Active.71
Case Packer,256,Robot_Msg_Active.72
Case Packer,257,Robot_Msg_Active.73
Case Packer,258,Robot_Msg_Active.74
Case Packer,259,Robot_Msg_Active.75
Case Packer,260,Robot_Msg_Active.76
Case Packer,261,Robot_Msg_Active.77
Case Packer,262,Robot_Msg_Active.78
Case Packer,263,Robot_Msg_Active.80
Case Packer,264,Robot_Msg_Active.81
Case Packer,265,Robot_Msg_Active.82
Case Packer,266,Robot_Msg_Active.83
Case Packer,267,Robot_Msg_Active.84
Case Packer,268,Robot_Msg_Active.85
Case Packer,269,Robot_Msg_Active.86
Case Packer,270,Robot_Msg_Active.87
Case Packer,271,Robot_Msg_Active.88
Case Packer,272,Robot_Msg_Active.89
Case Packer,273,Robot_Msg_Active.91
Case Packer,274,Robot_Msg_Active.92
Case Packer,275,Robot_Msg_Active.93
Case Packer,276,Robot_Msg_Active.94
Case Packer,277,Robot_Msg_Active.95
Case Packer,278,Robot_Msg_Active.96
Case Packer,279,Robot_Msg_Active.97
Case Packer,280,Robot_Msg_Active.98
Case Packer,281,Robot_Msg_Active.99
Case Packer,282,Robot_Msg_Active.100
Case Packer,283,Robot_Msg_Active.101
Case Packer,284,Robot_Msg_Active.102
Case Packer,285,Robot_Msg_Active.103
Case Packer,286,Robot_Msg_Active.104
Case Packer,287,Robot_Msg_Active.105
Case Packer,288,Robot_Msg_Active.106
Case Packer,289,Robot_Msg_Active.107
Case Packer,290,Robot_Msg_Active.108
Case Packer,291,Robot_Msg_Active.109
Case Packer,292,Robot_Msg_Active.110
Case Packer,293,Robot_Msg_Active.111
Case Packer,294,Robot_Msg_Active.112
Case Packer,295,Robot_Msg_Active.113
Case Packer,296,Robot_Msg_Active.121
Case Packer,297,Robot_Msg_Active.122
Case Packer,298,Robot_Msg_Active.123
Case Packer,299,Robot_Msg_Active.124
Case Packer,300,Robot_Msg_Active.125
Case Packer,301,Robot_Msg_Active.126
Case Packer,302,Robot_Msg_Active.127
Case Packer,303,Robot_Msg_Active.128
Case Packer,304,Robot_Msg_Active.129
Case Packer,305,Robot_Msg_Active.130
Case Packer,306,Robot_Msg_Active.131
Case Packer,307,Robot_Msg_Active.132
